INFO  started: Metals version 0.8.0 in workspace 'C:\DevTools\workspace\programming-in-scala'
INFO  time: initialize in 0.51s
WARN  no build target for: C:\DevTools\workspace\programming-in-scala\src\main\scala\com\freesoft\programminginscala\AdvancedFeatures.scala
WARN  no build target for: C:\DevTools\workspace\programming-in-scala\src\main\scala\com\freesoft\programminginscala\patternmatching\Arithmetic.scala
INFO  running 'C:\Users\BOGDAN~1.DIN\AppData\Local\Temp\metals5919703213984760846\gradlew.bat --console=plain --init-script C:\Users\BOGDAN~1.DIN\AppData\Local\Temp\metals5919703213984760846\init-script.gradle bloopInstall'
INFO  no build target: using presentation compiler with only scala-library
INFO  Downloading https://services.gradle.org/distributions/gradle-5.3.1-bin.zip
Apr 02, 2020 9:45:57 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTraceNotification
Apr 02, 2020 9:46:04 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTraceNotification
Apr 02, 2020 9:46:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTraceNotification
INFO  user cancelled build import
INFO  time: ran 'gradle bloopInstall' in 42m28s
INFO  
ERROR Exception in thread "main" java.net.SocketException: Software caused connection abort: recv failed
ERROR 	at java.net.SocketInputStream.socketRead0(Native Method)
ERROR 	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
ERROR 	at java.net.SocketInputStream.read(SocketInputStream.java:171)
ERROR 	at java.net.SocketInputStream.read(SocketInputStream.java:141)
ERROR 	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465)
ERROR 	at sun.security.ssl.InputRecord.read(InputRecord.java:503)
ERROR 	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:983)
ERROR 	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1385)
ERROR 	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1413)
ERROR 	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1397)
ERROR 	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
ERROR 	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
ERROR 	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1564)
ERROR 	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1492)
ERROR 	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:263)
ERROR 	at org.gradle.wrapper.Download.downloadInternal(Download.java:67)
ERROR 	at org.gradle.wrapper.Download.download(Download.java:52)
ERROR 	at org.gradle.wrapper.Install$1.call(Install.java:62)
ERROR 	at org.gradle.wrapper.Install$1.call(Install.java:48)
ERROR 	at org.gradle.wrapper.ExclusiveFileAccessManager.access(ExclusiveFileAccessManager.java:69)
ERROR 	at org.gradle.wrapper.Install.createDist(Install.java:48)
ERROR 	at org.gradle.wrapper.WrapperExecutor.execute(WrapperExecutor.java:107)
ERROR 	at org.gradle.wrapper.GradleWrapperMain.main(GradleWrapperMain.java:63)
ERROR Picked up _JAVA_OPTIONS: -Xmx512M
INFO  build tool exit: 2147483647
